condition,length
apical_after_healing,1.053
apical_after_healing,4.107
apical_after_healing,2.134
apical_after_healing,3.158
apical_after_healing,2.578
apical_after_healing,2.841
apical_after_healing,1.519
apical_after_healing,1.752
apical_after_healing,0.928
apical_after_healing,1.15
apical_after_healing,2.605
apical_after_healing,1.75
apical_after_healing,2.894
apical_after_healing,2.078
apical_after_healing,2.799
apical_after_healing,0.662
apical_after_healing,1.399
apical_after_healing,3.033
apical_after_healing,2.45
apical_after_healing,2.735
apical_after_healing,1.853
